2022-04-16 10:00:05,843 | INFO | Running AlgoBot...
2022-04-16 13:55:29,696 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 13:55:30,226 | INFO | FUNDS: 2552.469097
2022-04-16 13:55:30,271 | INFO | CHECKING IF CAN BUY
2022-04-16 13:55:30,278 | INFO | BUY QUANTITY: 109.0
2022-04-16 13:55:30,290 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 13:55:32,886 | INFO | CHECKING IF CAN SELL
2022-04-16 13:57:32,775 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 13:57:33,312 | INFO | LUNO PRICE: 11.62
2022-04-16 13:57:33,325 | INFO | TREND: 99.92
2022-04-16 13:57:33,692 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 13:57:34,245 | INFO | FUNDS: 2552.469097
2022-04-16 13:57:34,290 | INFO | CHECKING IF CAN BUY
2022-04-16 13:57:34,297 | INFO | BUY QUANTITY: 109.0
2022-04-16 13:57:34,308 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 13:57:36,908 | INFO | CHECKING IF CAN SELL
2022-04-16 13:59:36,798 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 13:59:37,336 | INFO | LUNO PRICE: 11.63
2022-04-16 13:59:37,349 | INFO | TREND: 100.09
2022-04-16 13:59:37,718 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 13:59:38,278 | INFO | FUNDS: 2552.469097
2022-04-16 13:59:38,323 | INFO | CHECKING IF CAN BUY
2022-04-16 13:59:38,330 | INFO | BUY QUANTITY: 109.0
2022-04-16 13:59:38,342 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 13:59:41,050 | INFO | CHECKING IF CAN SELL
2022-04-16 14:01:40,761 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:01:41,314 | INFO | LUNO PRICE: 11.62
2022-04-16 14:01:41,327 | INFO | TREND: 99.92
2022-04-16 14:01:41,700 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:01:42,081 | INFO | FUNDS: 2552.469097
2022-04-16 14:01:42,126 | INFO | CHECKING IF CAN BUY
2022-04-16 14:01:42,133 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:01:42,145 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:01:44,762 | INFO | CHECKING IF CAN SELL
2022-04-16 14:03:44,661 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:03:45,188 | INFO | LUNO PRICE: 11.64
2022-04-16 14:03:45,202 | INFO | TREND: 100.18
2022-04-16 14:03:45,576 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:03:46,113 | INFO | FUNDS: 2552.469097
2022-04-16 14:03:46,158 | INFO | CHECKING IF CAN BUY
2022-04-16 14:03:46,165 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:03:46,178 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:03:48,776 | INFO | CHECKING IF CAN SELL
2022-04-16 14:05:48,661 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:05:49,194 | INFO | LUNO PRICE: 11.64
2022-04-16 14:05:49,208 | INFO | TREND: 100.0
2022-04-16 14:05:49,592 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:05:49,967 | INFO | FUNDS: 2552.469097
2022-04-16 14:05:50,012 | INFO | CHECKING IF CAN BUY
2022-04-16 14:05:50,019 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:05:50,032 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:05:52,652 | INFO | CHECKING IF CAN SELL
2022-04-16 14:07:52,552 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:07:53,088 | INFO | LUNO PRICE: 11.65
2022-04-16 14:07:53,102 | INFO | TREND: 100.09
2022-04-16 14:07:53,479 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:07:54,008 | INFO | FUNDS: 2552.469097
2022-04-16 14:07:54,053 | INFO | CHECKING IF CAN BUY
2022-04-16 14:07:54,059 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:07:54,071 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:07:56,645 | INFO | CHECKING IF CAN SELL
2022-04-16 14:09:56,510 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:09:57,224 | INFO | LUNO PRICE: 11.65
2022-04-16 14:09:57,237 | INFO | TREND: 100.0
2022-04-16 14:09:57,617 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:09:58,140 | INFO | FUNDS: 2552.469097
2022-04-16 14:09:58,184 | INFO | CHECKING IF CAN BUY
2022-04-16 14:09:58,191 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:09:58,203 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:10:00,787 | INFO | CHECKING IF CAN SELL
2022-04-16 14:12:00,654 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:12:01,182 | INFO | LUNO PRICE: 11.65
2022-04-16 14:12:01,195 | INFO | TREND: 100.0
2022-04-16 14:12:01,578 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:12:02,114 | INFO | FUNDS: 2552.469097
2022-04-16 14:12:02,158 | INFO | CHECKING IF CAN BUY
2022-04-16 14:12:02,165 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:12:02,177 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:12:04,752 | INFO | CHECKING IF CAN SELL
2022-04-16 14:14:04,722 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:14:05,255 | INFO | LUNO PRICE: 11.68
2022-04-16 14:14:05,269 | INFO | TREND: 100.26
2022-04-16 14:14:05,654 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:14:06,183 | INFO | FUNDS: 2552.469097
2022-04-16 14:14:06,227 | INFO | CHECKING IF CAN BUY
2022-04-16 14:14:06,233 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:14:06,245 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:14:08,820 | INFO | CHECKING IF CAN SELL
2022-04-16 14:16:08,688 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:16:09,226 | INFO | LUNO PRICE: 11.65
2022-04-16 14:16:09,240 | INFO | TREND: 99.75
2022-04-16 14:16:09,634 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:16:10,165 | INFO | FUNDS: 2552.469097
2022-04-16 14:16:10,209 | INFO | CHECKING IF CAN BUY
2022-04-16 14:16:10,216 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:16:10,228 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:16:12,826 | INFO | CHECKING IF CAN SELL
2022-04-16 14:18:12,717 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:18:13,250 | INFO | LUNO PRICE: 11.63
2022-04-16 14:18:13,264 | INFO | TREND: 99.83
2022-04-16 14:18:13,665 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:18:14,202 | INFO | FUNDS: 2552.469097
2022-04-16 14:18:14,247 | INFO | CHECKING IF CAN BUY
2022-04-16 14:18:14,254 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:18:14,266 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:18:16,862 | INFO | CHECKING IF CAN SELL
2022-04-16 14:20:16,750 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:20:17,302 | INFO | LUNO PRICE: 11.64
2022-04-16 14:20:17,316 | INFO | TREND: 100.09
2022-04-16 14:20:17,716 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:20:18,251 | INFO | FUNDS: 2552.469097
2022-04-16 14:20:18,295 | INFO | CHECKING IF CAN BUY
2022-04-16 14:20:18,302 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:20:18,314 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:20:20,918 | INFO | CHECKING IF CAN SELL
2022-04-16 14:22:20,811 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:22:21,367 | INFO | LUNO PRICE: 11.67
2022-04-16 14:22:21,381 | INFO | TREND: 100.26
2022-04-16 14:22:21,783 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:22:22,317 | INFO | FUNDS: 2552.469097
2022-04-16 14:22:22,362 | INFO | CHECKING IF CAN BUY
2022-04-16 14:22:22,369 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:22:22,381 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:22:24,980 | INFO | CHECKING IF CAN SELL
2022-04-16 14:24:24,869 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:24:25,416 | INFO | LUNO PRICE: 11.64
2022-04-16 14:24:25,429 | INFO | TREND: 99.75
2022-04-16 14:24:25,836 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:24:26,369 | INFO | FUNDS: 2552.469097
2022-04-16 14:24:26,414 | INFO | CHECKING IF CAN BUY
2022-04-16 14:24:26,420 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:24:26,433 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:24:29,047 | INFO | CHECKING IF CAN SELL
2022-04-16 14:26:28,936 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:26:29,464 | INFO | LUNO PRICE: 11.65
2022-04-16 14:26:29,478 | INFO | TREND: 100.09
2022-04-16 14:26:29,887 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:26:30,422 | INFO | FUNDS: 2552.469097
2022-04-16 14:26:30,467 | INFO | CHECKING IF CAN BUY
2022-04-16 14:26:30,474 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:26:30,486 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:26:33,188 | INFO | CHECKING IF CAN SELL
2022-04-16 14:28:33,080 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:28:33,621 | INFO | LUNO PRICE: 11.65
2022-04-16 14:28:33,635 | INFO | TREND: 100.0
2022-04-16 14:28:34,047 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:28:34,576 | INFO | FUNDS: 2552.469097
2022-04-16 14:28:34,621 | INFO | CHECKING IF CAN BUY
2022-04-16 14:28:34,628 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:28:34,641 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:28:37,247 | INFO | CHECKING IF CAN SELL
2022-04-16 14:30:37,120 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:30:37,650 | INFO | LUNO PRICE: 11.65
2022-04-16 14:30:37,664 | INFO | TREND: 100.0
2022-04-16 14:30:38,073 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:30:38,610 | INFO | FUNDS: 2552.469097
2022-04-16 14:30:38,654 | INFO | CHECKING IF CAN BUY
2022-04-16 14:30:38,661 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:30:38,673 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:30:41,254 | INFO | CHECKING IF CAN SELL
2022-04-16 14:32:41,159 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:32:41,710 | INFO | LUNO PRICE: 11.65
2022-04-16 14:32:41,724 | INFO | TREND: 100.0
2022-04-16 14:32:42,150 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:32:42,689 | INFO | FUNDS: 2552.469097
2022-04-16 14:32:42,735 | INFO | CHECKING IF CAN BUY
2022-04-16 14:32:42,742 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:32:42,754 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:32:45,364 | INFO | CHECKING IF CAN SELL
2022-04-16 14:34:45,255 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:34:45,809 | INFO | LUNO PRICE: 11.64
2022-04-16 14:34:45,822 | INFO | TREND: 99.92
2022-04-16 14:34:46,244 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:34:46,792 | INFO | FUNDS: 2552.469097
2022-04-16 14:34:46,836 | INFO | CHECKING IF CAN BUY
2022-04-16 14:34:46,843 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:34:46,855 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:34:49,454 | INFO | CHECKING IF CAN SELL
2022-04-16 14:36:49,319 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:36:49,855 | INFO | LUNO PRICE: 11.65
2022-04-16 14:36:49,868 | INFO | TREND: 100.09
2022-04-16 14:36:50,287 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:36:50,663 | INFO | FUNDS: 2552.469097
2022-04-16 14:36:50,707 | INFO | CHECKING IF CAN BUY
2022-04-16 14:36:50,714 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:36:50,725 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:36:53,322 | INFO | CHECKING IF CAN SELL
2022-04-16 14:38:53,220 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:38:53,594 | INFO | LUNO PRICE: 11.64
2022-04-16 14:38:53,607 | INFO | TREND: 99.92
2022-04-16 14:38:54,036 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:38:54,571 | INFO | FUNDS: 2552.469097
2022-04-16 14:38:54,616 | INFO | CHECKING IF CAN BUY
2022-04-16 14:38:54,623 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:38:54,635 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:38:57,231 | INFO | CHECKING IF CAN SELL
2022-04-16 14:40:57,230 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:40:57,972 | INFO | LUNO PRICE: 11.64
2022-04-16 14:40:57,986 | INFO | TREND: 100.0
2022-04-16 14:40:58,420 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:40:58,961 | INFO | FUNDS: 2552.469097
2022-04-16 14:40:59,006 | INFO | CHECKING IF CAN BUY
2022-04-16 14:40:59,013 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:40:59,025 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:41:01,623 | INFO | CHECKING IF CAN SELL
2022-04-16 14:43:01,517 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:43:02,045 | INFO | LUNO PRICE: 11.64
2022-04-16 14:43:02,059 | INFO | TREND: 100.0
2022-04-16 14:43:02,495 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:43:03,034 | INFO | FUNDS: 2552.469097
2022-04-16 14:43:03,078 | INFO | CHECKING IF CAN BUY
2022-04-16 14:43:03,085 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:43:03,097 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:43:05,693 | INFO | CHECKING IF CAN SELL
2022-04-16 14:45:05,589 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:45:06,121 | INFO | LUNO PRICE: 11.64
2022-04-16 14:45:06,135 | INFO | TREND: 100.0
2022-04-16 14:45:06,572 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:45:07,143 | INFO | FUNDS: 2552.469097
2022-04-16 14:45:07,187 | INFO | CHECKING IF CAN BUY
2022-04-16 14:45:07,194 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:45:07,206 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:45:09,803 | INFO | CHECKING IF CAN SELL
2022-04-16 14:47:09,699 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:47:10,240 | INFO | LUNO PRICE: 11.63
2022-04-16 14:47:10,255 | INFO | TREND: 99.92
2022-04-16 14:47:10,696 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:47:11,232 | INFO | FUNDS: 2552.469097
2022-04-16 14:47:11,277 | INFO | CHECKING IF CAN BUY
2022-04-16 14:47:11,284 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:47:11,296 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:47:13,913 | INFO | CHECKING IF CAN SELL
2022-04-16 14:49:13,838 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:49:14,463 | INFO | LUNO PRICE: 11.64
2022-04-16 14:49:14,477 | INFO | TREND: 100.09
2022-04-16 14:49:14,919 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:49:15,471 | INFO | FUNDS: 2552.469097
2022-04-16 14:49:15,517 | INFO | CHECKING IF CAN BUY
2022-04-16 14:49:15,525 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:49:15,537 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:49:18,148 | INFO | CHECKING IF CAN SELL
2022-04-16 14:51:18,041 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:51:18,575 | INFO | LUNO PRICE: 11.64
2022-04-16 14:51:18,588 | INFO | TREND: 100.0
2022-04-16 14:51:19,035 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:51:19,569 | INFO | FUNDS: 2552.469097
2022-04-16 14:51:19,614 | INFO | CHECKING IF CAN BUY
2022-04-16 14:51:19,620 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:51:19,632 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:51:22,228 | INFO | CHECKING IF CAN SELL
2022-04-16 14:53:22,121 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:53:22,697 | INFO | LUNO PRICE: 11.64
2022-04-16 14:53:22,711 | INFO | TREND: 100.0
2022-04-16 14:53:23,160 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:53:23,770 | INFO | FUNDS: 2552.469097
2022-04-16 14:53:23,815 | INFO | CHECKING IF CAN BUY
2022-04-16 14:53:23,822 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:53:23,834 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:53:26,539 | INFO | CHECKING IF CAN SELL
2022-04-16 14:55:26,430 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:55:26,958 | INFO | LUNO PRICE: 11.66
2022-04-16 14:55:26,972 | INFO | TREND: 100.18
2022-04-16 14:55:27,426 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:55:27,962 | INFO | FUNDS: 2552.469097
2022-04-16 14:55:28,007 | INFO | CHECKING IF CAN BUY
2022-04-16 14:55:28,014 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:55:28,026 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:55:30,635 | INFO | CHECKING IF CAN SELL
2022-04-16 14:57:30,528 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:57:31,065 | INFO | LUNO PRICE: 11.65
2022-04-16 14:57:31,078 | INFO | TREND: 99.92
2022-04-16 14:57:31,536 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:57:32,084 | INFO | FUNDS: 2552.469097
2022-04-16 14:57:32,129 | INFO | CHECKING IF CAN BUY
2022-04-16 14:57:32,136 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:57:32,148 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:57:34,746 | INFO | CHECKING IF CAN SELL
2022-04-16 14:59:34,639 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 14:59:35,170 | INFO | LUNO PRICE: 11.65
2022-04-16 14:59:35,183 | INFO | TREND: 100.0
2022-04-16 14:59:35,643 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 14:59:36,179 | INFO | FUNDS: 2552.469097
2022-04-16 14:59:36,223 | INFO | CHECKING IF CAN BUY
2022-04-16 14:59:36,230 | INFO | BUY QUANTITY: 109.0
2022-04-16 14:59:36,242 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 14:59:38,838 | INFO | CHECKING IF CAN SELL
2022-04-16 15:01:38,739 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:01:39,270 | INFO | LUNO PRICE: 11.65
2022-04-16 15:01:39,283 | INFO | TREND: 100.0
2022-04-16 15:01:39,742 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:01:40,287 | INFO | FUNDS: 2552.469097
2022-04-16 15:01:40,334 | INFO | CHECKING IF CAN BUY
2022-04-16 15:01:40,341 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:01:40,353 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:01:42,960 | INFO | CHECKING IF CAN SELL
2022-04-16 15:03:42,855 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:03:43,396 | INFO | LUNO PRICE: 11.65
2022-04-16 15:03:43,410 | INFO | TREND: 100.0
2022-04-16 15:03:43,886 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:03:44,422 | INFO | FUNDS: 2552.469097
2022-04-16 15:03:44,467 | INFO | CHECKING IF CAN BUY
2022-04-16 15:03:44,474 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:03:44,486 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:03:47,106 | INFO | CHECKING IF CAN SELL
2022-04-16 15:05:47,024 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:05:47,563 | INFO | LUNO PRICE: 11.65
2022-04-16 15:05:47,577 | INFO | TREND: 100.0
2022-04-16 15:05:48,043 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:05:48,427 | INFO | FUNDS: 2552.469097
2022-04-16 15:05:48,471 | INFO | CHECKING IF CAN BUY
2022-04-16 15:05:48,478 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:05:48,490 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:05:51,087 | INFO | CHECKING IF CAN SELL
2022-04-16 15:07:51,097 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:07:51,653 | INFO | LUNO PRICE: 11.66
2022-04-16 15:07:51,667 | INFO | TREND: 100.09
2022-04-16 15:07:52,141 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:07:52,677 | INFO | FUNDS: 2552.469097
2022-04-16 15:07:52,721 | INFO | CHECKING IF CAN BUY
2022-04-16 15:07:52,728 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:07:52,740 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:07:55,338 | INFO | CHECKING IF CAN SELL
2022-04-16 15:09:55,229 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:09:55,615 | INFO | LUNO PRICE: 11.66
2022-04-16 15:09:55,628 | INFO | TREND: 100.0
2022-04-16 15:09:56,102 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:09:56,656 | INFO | FUNDS: 2552.469097
2022-04-16 15:09:56,701 | INFO | CHECKING IF CAN BUY
2022-04-16 15:09:56,708 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:09:56,720 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:09:59,323 | INFO | CHECKING IF CAN SELL
2022-04-16 15:11:59,218 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:11:59,592 | INFO | LUNO PRICE: 11.66
2022-04-16 15:11:59,605 | INFO | TREND: 100.0
2022-04-16 15:12:00,084 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:12:00,624 | INFO | FUNDS: 2552.469097
2022-04-16 15:12:00,668 | INFO | CHECKING IF CAN BUY
2022-04-16 15:12:00,675 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:12:00,687 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:12:03,286 | INFO | CHECKING IF CAN SELL
2022-04-16 15:14:03,172 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:14:03,704 | INFO | LUNO PRICE: 11.64
2022-04-16 15:14:03,718 | INFO | TREND: 99.83
2022-04-16 15:14:04,199 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:14:04,736 | INFO | FUNDS: 2552.469097
2022-04-16 15:14:04,781 | INFO | CHECKING IF CAN BUY
2022-04-16 15:14:04,788 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:14:04,800 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:14:07,403 | INFO | CHECKING IF CAN SELL
2022-04-16 15:16:07,294 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:16:07,847 | INFO | LUNO PRICE: 11.65
2022-04-16 15:16:07,862 | INFO | TREND: 100.09
2022-04-16 15:16:08,347 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:16:08,720 | INFO | FUNDS: 2552.469097
2022-04-16 15:16:08,765 | INFO | CHECKING IF CAN BUY
2022-04-16 15:16:08,772 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:16:08,784 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:16:11,382 | INFO | CHECKING IF CAN SELL
2022-04-16 15:18:11,271 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:18:11,804 | INFO | LUNO PRICE: 11.65
2022-04-16 15:18:11,817 | INFO | TREND: 100.0
2022-04-16 15:18:12,305 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:18:12,836 | INFO | FUNDS: 2552.469097
2022-04-16 15:18:12,880 | INFO | CHECKING IF CAN BUY
2022-04-16 15:18:12,887 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:18:12,899 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:18:15,498 | INFO | CHECKING IF CAN SELL
2022-04-16 15:20:15,500 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:20:16,036 | INFO | LUNO PRICE: 11.65
2022-04-16 15:20:16,050 | INFO | TREND: 100.0
2022-04-16 15:20:16,541 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:20:17,560 | INFO | FUNDS: 2552.469097
2022-04-16 15:20:17,605 | INFO | CHECKING IF CAN BUY
2022-04-16 15:20:17,611 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:20:17,623 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:20:20,232 | INFO | CHECKING IF CAN SELL
2022-04-16 15:22:20,123 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:22:20,672 | INFO | LUNO PRICE: 11.65
2022-04-16 15:22:20,686 | INFO | TREND: 100.0
2022-04-16 15:22:21,181 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 15:22:21,800 | INFO | FUNDS: 2552.469097
2022-04-16 15:22:21,845 | INFO | CHECKING IF CAN BUY
2022-04-16 15:22:21,852 | INFO | BUY QUANTITY: 109.0
2022-04-16 15:22:21,864 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 15:22:24,460 | INFO | CHECKING IF CAN SELL
2022-04-16 15:24:24,351 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 15:24:24,886 | INFO | LUNO PRICE: 11.67
2022-04-16 15:24:24,900 | INFO | TREND: 100.18
