2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 11:02:38,089 | INFO | LUNO PRICE: 12.29
2022-04-01 11:02:38,090 | INFO | BITSTAMP PRICE: 0.8205
2022-04-01 11:02:38,105 | INFO | TREND: 99.95
2022-04-01 11:02:40,538 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:02:41,074 | INFO | FUNDS: 2583.499097
2022-04-01 11:02:41,179 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:02:41,191 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:04:41,251 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:04:42,376 | INFO | LUNO PRICE: 12.28
2022-04-01 11:04:42,377 | INFO | BITSTAMP PRICE: 0.82046
2022-04-01 11:04:42,392 | INFO | TREND: 100.01
2022-04-01 11:04:44,792 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:04:45,563 | INFO | FUNDS: 2583.499097
2022-04-01 11:04:45,667 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:04:45,679 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:06:46,175 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:06:46,954 | INFO | LUNO PRICE: 12.29
2022-04-01 11:06:46,955 | INFO | BITSTAMP PRICE: 0.8207
2022-04-01 11:06:46,970 | INFO | TREND: 100.06
2022-04-01 11:06:49,374 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:06:49,918 | INFO | FUNDS: 2583.499097
2022-04-01 11:06:50,027 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:06:50,040 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:08:50,422 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:08:51,553 | INFO | LUNO PRICE: 12.27
2022-04-01 11:08:51,554 | INFO | BITSTAMP PRICE: 0.81976
2022-04-01 11:08:51,569 | INFO | TREND: 100.01
2022-04-01 11:08:54,011 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:08:54,565 | INFO | FUNDS: 2583.499097
2022-04-01 11:08:54,669 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:08:54,682 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:10:54,697 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:10:55,698 | INFO | LUNO PRICE: 12.27
2022-04-01 11:10:55,700 | INFO | BITSTAMP PRICE: 0.82133
2022-04-01 11:10:55,715 | INFO | TREND: 99.95
2022-04-01 11:10:58,138 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:10:58,670 | INFO | FUNDS: 2583.499097
2022-04-01 11:10:58,773 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:10:58,785 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:12:59,506 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:13:00,613 | INFO | LUNO PRICE: 12.27
2022-04-01 11:13:00,614 | INFO | BITSTAMP PRICE: 0.82129
2022-04-01 11:13:00,630 | INFO | TREND: 99.87
2022-04-01 11:13:03,055 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:13:03,616 | INFO | FUNDS: 2583.499097
2022-04-01 11:13:03,719 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:13:03,731 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:15:04,139 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:15:05,092 | INFO | LUNO PRICE: 12.29
2022-04-01 11:15:05,093 | INFO | BITSTAMP PRICE: 0.82073
2022-04-01 11:15:05,108 | INFO | TREND: 99.98
2022-04-01 11:15:07,660 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:15:08,200 | INFO | FUNDS: 2583.499097
2022-04-01 11:15:08,303 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:15:08,316 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:17:09,146 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:17:10,093 | INFO | LUNO PRICE: 12.28
2022-04-01 11:17:10,094 | INFO | BITSTAMP PRICE: 0.82058
2022-04-01 11:17:10,109 | INFO | TREND: 100.03
2022-04-01 11:17:12,533 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:17:13,069 | INFO | FUNDS: 2583.499097
2022-04-01 11:17:13,172 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:17:13,184 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:19:13,920 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:19:15,041 | INFO | LUNO PRICE: 12.29
2022-04-01 11:19:15,042 | INFO | BITSTAMP PRICE: 0.81959
2022-04-01 11:19:15,057 | INFO | TREND: 100.14
2022-04-01 11:19:17,494 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:19:18,045 | INFO | FUNDS: 2583.499097
2022-04-01 11:19:18,148 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:19:18,161 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
                                                                                                                                                                                                                                                                                                                                                                                                                                                  2022-04-01 12:00:08,270 | INFO | Running AlgoBot...
2022-04-01 12:00:26,261 | INFO | SELL PROFIT: 0.9200000000000159
2022-04-01 12:02:16,352 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:02:17,473 | INFO | LUNO PRICE: 12.24
2022-04-01 12:02:17,474 | INFO | BITSTAMP PRICE: 0.81721
2022-04-01 12:02:17,509 | INFO | TREND: 99.87
2022-04-01 12:02:19,994 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:02:20,577 | INFO | FUNDS: 2866.629097
2022-04-01 12:02:20,649 | INFO | BUY QUANTITY: 23.0
2022-04-01 12:02:20,661 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 12:02:20,662 | INFO | ============================
2022-04-01 12:02:20,663 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 12:02:20,663 | INFO | ============================
2022-04-01 12:02:20,664 | INFO | BUY PRICE: 12.23
2022-04-01 12:02:20,665 | INFO | TOTAL COST: 281.29
2022-04-01 12:02:21,347 | INFO | buy order couldn't be placed{'error': 'Your post-only order was cancelled before trading', 'error_code': 'ErrOrderCanceled', 'error_action': {}}
2022-04-01 12:02:21,355 | INFO | ORDER: {'error': 'Your post-only order was cancelled before trading', 'error_code': 'ErrOrderCanceled', 'error_action': {}}
2022-04-01 12:04:22,119 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:04:23,266 | INFO | LUNO PRICE: 12.2
2022-04-01 12:04:23,267 | INFO | BITSTAMP PRICE: 0.8172
2022-04-01 12:04:23,283 | INFO | TREND: 99.57
2022-04-01 12:04:25,874 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:04:26,411 | INFO | FUNDS: 2866.629097
2022-04-01 12:04:26,482 | INFO | BUY QUANTITY: 23.0
2022-04-01 12:04:26,495 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 12:04:26,496 | INFO | ============================
2022-04-01 12:04:26,497 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 12:04:26,497 | INFO | ============================
2022-04-01 12:04:26,498 | INFO | BUY PRICE: 12.19
2022-04-01 12:04:26,499 | INFO | TOTAL COST: 280.37
2022-04-01 12:04:27,715 | INFO | FUNDS AFTER PURCHASE: 2866.629097
2022-04-01 12:06:28,815 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:06:29,921 | INFO | LUNO PRICE: 12.22
2022-04-01 12:06:29,922 | INFO | BITSTAMP PRICE: 0.81771
2022-04-01 12:06:29,938 | INFO | TREND: 99.54
2022-04-01 12:06:32,424 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:06:32,790 | INFO | FUNDS: 2586.259097
2022-04-01 12:08:33,327 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:08:34,512 | INFO | LUNO PRICE: 12.22
2022-04-01 12:08:34,513 | INFO | BITSTAMP PRICE: 0.81715
2022-04-01 12:08:34,529 | INFO | TREND: 99.6
2022-04-01 12:08:37,028 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:08:37,577 | INFO | FUNDS: 2586.259097
2022-04-01 12:10:38,257 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:10:39,368 | INFO | LUNO PRICE: 12.2
2022-04-01 12:10:39,369 | INFO | BITSTAMP PRICE: 0.81742
2022-04-01 12:10:39,384 | INFO | TREND: 99.84
2022-04-01 12:10:41,877 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:10:42,418 | INFO | FUNDS: 2586.259097
2022-04-01 12:12:43,135 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:12:44,268 | INFO | LUNO PRICE: 12.21
2022-04-01 12:12:44,269 | INFO | BITSTAMP PRICE: 0.81788
2022-04-01 12:12:44,284 | INFO | TREND: 99.92
2022-04-01 12:12:46,788 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:12:47,322 | INFO | FUNDS: 2586.259097
2022-04-01 12:14:47,478 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:14:48,629 | INFO | LUNO PRICE: 12.23
2022-04-01 12:14:48,630 | INFO | BITSTAMP PRICE: 0.81742
2022-04-01 12:14:48,645 | INFO | TREND: 100.0
2022-04-01 12:14:51,151 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:14:51,689 | INFO | FUNDS: 2586.259097
2022-04-01 12:16:52,427 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:16:53,383 | INFO | LUNO PRICE: 12.2
2022-04-01 12:16:53,384 | INFO | BITSTAMP PRICE: 0.81742
2022-04-01 12:16:53,399 | INFO | TREND: 100.0
2022-04-01 12:16:55,908 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:16:56,278 | INFO | FUNDS: 2586.259097
2022-04-01 12:18:57,301 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 12:18:58,423 | INFO | LUNO PRICE: 12.2
2022-04-01 12:18:58,424 | INFO | BITSTAMP PRICE: 0.81643
2022-04-01 12:18:58,439 | INFO | TREND: 100.0
2022-04-01 12:19:00,955 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 12:19:01,507 | INFO | FUNDS: 2586.259097
2022-04-01 13:00:07,879 | INFO | Running AlgoBot...
2022-04-01 13:02:15,557 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:02:16,784 | INFO | LUNO PRICE: 12.18
2022-04-01 13:02:16,785 | INFO | BITSTAMP PRICE: 0.81507
2022-04-01 13:02:16,821 | INFO | TREND: 99.84
2022-04-01 13:02:19,377 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:02:19,922 | INFO | FUNDS: 2586.259097
2022-04-01 13:02:20,001 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:02:20,014 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:04:20,690 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:04:21,823 | INFO | LUNO PRICE: 12.2
2022-04-01 13:04:21,824 | INFO | BITSTAMP PRICE: 0.8145
2022-04-01 13:04:21,839 | INFO | TREND: 99.84
2022-04-01 13:04:24,503 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:04:25,061 | INFO | FUNDS: 2586.259097
2022-04-01 13:04:25,141 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:04:25,153 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:04:25,154 | INFO | SELL PRICE: 12.23
2022-04-01 13:04:25,155 | INFO | =============================
2022-04-01 13:04:25,156 | INFO | === PROCESSING PSO ==========
2022-04-01 13:04:25,157 | INFO | =============================
2022-04-01 13:04:26,395 | INFO | ORDER: {'order_id': 'BXCAB8Q42P93APT', 'creation_timestamp': 1648811065674, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.23000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 13:06:25,707 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:06:26,853 | INFO | LUNO PRICE: 12.2
2022-04-01 13:06:26,854 | INFO | BITSTAMP PRICE: 0.81512
2022-04-01 13:06:26,870 | INFO | TREND: 99.87
2022-04-01 13:06:29,459 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:06:29,997 | INFO | FUNDS: 2586.259097
2022-04-01 13:06:30,105 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:06:30,118 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:08:30,301 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:08:31,443 | INFO | LUNO PRICE: 12.2
2022-04-01 13:08:31,444 | INFO | BITSTAMP PRICE: 0.81489
2022-04-01 13:08:31,460 | INFO | TREND: 100.06
2022-04-01 13:08:34,066 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:08:34,451 | INFO | FUNDS: 2586.259097
2022-04-01 13:08:34,558 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:08:34,571 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:10:35,138 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:10:35,915 | INFO | LUNO PRICE: 12.19
2022-04-01 13:10:35,916 | INFO | BITSTAMP PRICE: 0.8142
2022-04-01 13:10:35,931 | INFO | TREND: 100.03
2022-04-01 13:10:38,538 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:10:39,080 | INFO | FUNDS: 2586.259097
2022-04-01 13:10:39,187 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:10:39,199 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:12:39,944 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:12:41,231 | INFO | LUNO PRICE: 12.19
2022-04-01 13:12:41,232 | INFO | BITSTAMP PRICE: 0.81364
2022-04-01 13:12:41,247 | INFO | TREND: 100.0
2022-04-01 13:12:43,841 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:12:44,230 | INFO | FUNDS: 2586.259097
2022-04-01 13:12:44,335 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:12:44,348 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:14:44,677 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:14:45,939 | INFO | LUNO PRICE: 12.21
2022-04-01 13:14:45,940 | INFO | BITSTAMP PRICE: 0.81458
2022-04-01 13:14:45,955 | INFO | TREND: 99.98
2022-04-01 13:14:48,528 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:14:48,954 | INFO | FUNDS: 2586.259097
2022-04-01 13:14:49,061 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:14:49,073 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:16:49,370 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:16:50,830 | INFO | LUNO PRICE: 12.2
2022-04-01 13:16:50,831 | INFO | BITSTAMP PRICE: 0.81477
2022-04-01 13:16:50,847 | INFO | TREND: 100.03
2022-04-01 13:16:53,466 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:16:56,638 | INFO | FUNDS: 2586.259097
2022-04-01 13:16:56,744 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:16:56,757 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:18:58,262 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:19:00,012 | INFO | LUNO PRICE: 12.19
2022-04-01 13:19:00,013 | INFO | BITSTAMP PRICE: 0.81528
2022-04-01 13:19:00,029 | INFO | TREND: 100.06
2022-04-01 13:19:02,616 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:19:03,162 | INFO | FUNDS: 2586.259097
2022-04-01 13:19:03,268 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:19:03,280 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:21:03,290 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:21:04,429 | INFO | LUNO PRICE: 12.21
2022-04-01 13:21:04,430 | INFO | BITSTAMP PRICE: 0.81569
2022-04-01 13:21:04,445 | INFO | TREND: 100.03
2022-04-01 13:21:07,136 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:21:07,692 | INFO | FUNDS: 2586.259097
2022-04-01 13:21:07,798 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:21:07,811 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:23:08,514 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:23:09,648 | INFO | LUNO PRICE: 12.22
2022-04-01 13:23:09,649 | INFO | BITSTAMP PRICE: 0.81644
2022-04-01 13:23:09,665 | INFO | TREND: 100.06
2022-04-01 13:23:12,274 | INFO | CURRENT PROFIT: 0.0
2022-04-01 13:23:12,864 | INFO | FUNDS: 2586.259097
2022-04-01 13:23:12,970 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:23:12,982 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 13:24:23,903 | INFO | SELL PROFIT: 0.9200000000000159
2022-04-01 13:25:13,296 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 13:25:14,253 | INFO | LUNO PRICE: 12.23
2022-04-01 13:25:14,254 | INFO | BITSTAMP PRICE: 0.81675
2022-04-01 13:25:14,270 | INFO | TREND: 100.17
2022-04-01 13:25:16,900 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:25:17,557 | INFO | FUNDS: 2867.549097
2022-04-01 13:25:17,630 | INFO | BUY QUANTITY: 23.0
2022-04-01 13:25:17,643 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 13:25:17,644 | INFO | ============================
2022-04-01 13:25:17,644 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 13:25:17,645 | INFO | ============================
2022-04-01 13:25:17,646 | INFO | BUY PRICE: 12.22
2022-04-01 13:25:17,647 | INFO | TOTAL COST: 281.06
2022-04-01 13:25:19,185 | INFO | FUNDS AFTER PURCHASE: 2867.549097
2022-04-01 13:27:20,681 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 13:27:22,211 | INFO | LUNO PRICE: 12.23
2022-04-01 13:27:22,212 | INFO | BITSTAMP PRICE: 0.81683
2022-04-01 13:27:22,228 | INFO | TREND: 100.22
2022-04-01 13:27:24,864 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:27:25,340 | INFO | FUNDS: 2586.489097
2022-04-01 13:29:25,989 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 13:29:27,123 | INFO | LUNO PRICE: 12.23
2022-04-01 13:29:27,124 | INFO | BITSTAMP PRICE: 0.81686
2022-04-01 13:29:27,139 | INFO | TREND: 100.2
2022-04-01 13:29:29,742 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:29:30,136 | INFO | FUNDS: 2586.489097
2022-04-01 13:31:30,997 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:31:32,168 | INFO | LUNO PRICE: 12.22
2022-04-01 13:31:32,169 | INFO | BITSTAMP PRICE: 0.81703
2022-04-01 13:31:32,184 | INFO | TREND: 100.06
2022-04-01 13:31:34,787 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:31:35,556 | INFO | FUNDS: 2586.489097
2022-04-01 13:31:35,635 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:31:35,647 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:31:35,648 | INFO | SELL PRICE: 12.26
2022-04-01 13:31:35,649 | INFO | =============================
2022-04-01 13:31:35,650 | INFO | === PROCESSING PSO ==========
2022-04-01 13:31:35,651 | INFO | =============================
2022-04-01 13:31:36,893 | INFO | ORDER: {'order_id': 'BXGC56XE6M3G3RU', 'creation_timestamp': 1648812696075, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.26000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 13:33:35,815 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:33:36,955 | INFO | LUNO PRICE: 12.23
2022-04-01 13:33:36,956 | INFO | BITSTAMP PRICE: 0.81556
2022-04-01 13:33:36,971 | INFO | TREND: 100.0
2022-04-01 13:33:39,581 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:33:40,349 | INFO | FUNDS: 2586.489097
2022-04-01 13:33:40,455 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:33:40,467 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:35:41,983 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:35:43,108 | INFO | LUNO PRICE: 12.21
2022-04-01 13:35:43,109 | INFO | BITSTAMP PRICE: 0.81538
2022-04-01 13:35:43,125 | INFO | TREND: 99.92
2022-04-01 13:35:45,796 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:35:46,338 | INFO | FUNDS: 2586.489097
2022-04-01 13:35:46,445 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:35:46,457 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:37:47,459 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:37:49,242 | INFO | LUNO PRICE: 12.21
2022-04-01 13:37:49,243 | INFO | BITSTAMP PRICE: 0.81489
2022-04-01 13:37:49,258 | INFO | TREND: 99.92
2022-04-01 13:37:52,015 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:37:52,560 | INFO | FUNDS: 2586.489097
2022-04-01 13:37:52,672 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:37:52,685 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:39:53,783 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:39:54,729 | INFO | LUNO PRICE: 12.21
2022-04-01 13:39:54,730 | INFO | BITSTAMP PRICE: 0.81434
2022-04-01 13:39:54,746 | INFO | TREND: 99.87
2022-04-01 13:39:57,424 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:39:57,970 | INFO | FUNDS: 2586.489097
2022-04-01 13:39:58,077 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:39:58,089 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:41:58,693 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:41:59,808 | INFO | LUNO PRICE: 12.2
2022-04-01 13:41:59,809 | INFO | BITSTAMP PRICE: 0.81407
2022-04-01 13:41:59,824 | INFO | TREND: 99.9
2022-04-01 13:42:02,518 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:42:03,057 | INFO | FUNDS: 2586.489097
2022-04-01 13:42:03,164 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:42:03,177 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:44:03,914 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:44:05,027 | INFO | LUNO PRICE: 12.2
2022-04-01 13:44:05,028 | INFO | BITSTAMP PRICE: 0.81451
2022-04-01 13:44:05,044 | INFO | TREND: 99.9
2022-04-01 13:44:07,711 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:44:08,248 | INFO | FUNDS: 2586.489097
2022-04-01 13:44:08,355 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:44:08,368 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:46:08,655 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:46:09,792 | INFO | LUNO PRICE: 12.21
2022-04-01 13:46:09,793 | INFO | BITSTAMP PRICE: 0.81395
2022-04-01 13:46:09,809 | INFO | TREND: 99.95
2022-04-01 13:46:12,488 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:46:12,860 | INFO | FUNDS: 2586.489097
2022-04-01 13:46:12,966 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:46:12,978 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:48:13,660 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:48:14,794 | INFO | LUNO PRICE: 12.2
2022-04-01 13:48:14,796 | INFO | BITSTAMP PRICE: 0.81416
2022-04-01 13:48:14,811 | INFO | TREND: 99.98
2022-04-01 13:48:17,446 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:48:18,017 | INFO | FUNDS: 2586.489097
2022-04-01 13:48:18,129 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:48:18,141 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:50:19,727 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:50:20,842 | INFO | LUNO PRICE: 12.2
2022-04-01 13:50:20,843 | INFO | BITSTAMP PRICE: 0.81334
2022-04-01 13:50:20,859 | INFO | TREND: 100.0
2022-04-01 13:50:23,543 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:50:24,560 | INFO | FUNDS: 2586.489097
2022-04-01 13:50:24,668 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:50:24,680 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:52:25,624 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:52:26,803 | INFO | LUNO PRICE: 12.2
2022-04-01 13:52:26,804 | INFO | BITSTAMP PRICE: 0.81401
2022-04-01 13:52:26,819 | INFO | TREND: 99.98
2022-04-01 13:52:29,612 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:52:30,146 | INFO | FUNDS: 2586.489097
2022-04-01 13:52:30,253 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:52:30,265 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:54:30,783 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:54:31,751 | INFO | LUNO PRICE: 12.21
2022-04-01 13:54:31,752 | INFO | BITSTAMP PRICE: 0.81445
2022-04-01 13:54:31,769 | INFO | TREND: 100.0
2022-04-01 13:54:34,479 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:54:35,033 | INFO | FUNDS: 2586.489097
2022-04-01 13:54:35,143 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:54:35,156 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 13:56:35,218 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:56:36,344 | INFO | LUNO PRICE: 12.21
2022-04-01 13:56:36,345 | INFO | BITSTAMP PRICE: 0.81366
2022-04-01 13:56:36,360 | INFO | TREND: 100.03
2022-04-01 13:56:39,014 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:56:39,391 | INFO | FUNDS: 2586.489097
2022-04-01 13:56:39,497 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:56:39,509 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
